#trial:  1; #iteration:   28; time(s): 265.71; convergence: TRUE; loglikelihood: -12463120.4513
#trial:  2; #iteration:   21; time(s): 197.61; convergence: TRUE; loglikelihood: -11808181.7002
#trial:  3; #iteration:   44; time(s): 388.90; convergence: TRUE; loglikelihood: -11688734.7961
#trial:  4; #iteration:   12; time(s): 104.64; convergence: TRUE; loglikelihood: -11689748.4546
#trial:  5; #iteration:   21; time(s): 201.07; convergence: TRUE; loglikelihood: -11083377.6936
#trial:  6; #iteration:   13; time(s): 110.94; convergence: TRUE; loglikelihood: -11740323.6212
#trial:  7; #iteration:   85; time(s): 811.09; convergence: TRUE; loglikelihood: -12013973.4831
#trial:  8; #iteration:   52; time(s): 429.30; convergence: TRUE; loglikelihood: -12249523.1708
#trial:  9; #iteration:   29; time(s): 232.42; convergence: TRUE; loglikelihood: -10804404.3630
#trial: 10; #iteration:   51; time(s): 495.64; convergence: TRUE; loglikelihood: -12007797.3722
An object of class "EstimatedParameters"
Slot "sampleList":
    [1] "1000000AA" "1000001AA" "1000002AA" "1000003AA" "1000004AA" "1000005AA"
[16117] "1014506AA" "1014507AA" "1014508AA" "1014509AA" "101450AA"  "1014510AA"
[16123] "1014511AA" "1014512AA" "1014513AA" "1014514AA" "1014515AA" "1014516AA"
[16129] "1014517AA" "1014518AA" "1014519AA" "101451AA"  "1014520AA" "1014521AA"
[16135] "1014522AA" "1014523AA" "1014524AA" "1014525AA" "1014526AA" "1014527AA"
[16141] "1014528AA" "1014529AA" "101452AA"  "1014530AA" "1014531AA" "1014532AA"
[16147] "1014533AA" "1014534AA" "1014535AA" "1014536AA" "1014537AA" "1014538AA"
[16153] "1014539AA" "101453AA"  "1014540AA" "1014541AA" "1014542AA" "1014543AA"
[16159] "1014544AA" "1014545AA" "1014546AA" "1014547AA" "1014548AA" "1014549AA"
[16165] "101454AA"  "1014550AA" "1014551AA" "1014552AA" "1014553AA" "1014554AA"
[16171] "1014555AA" "1014556AA" "1014557AA" "1014558AA" "1014559AA" "101455AA" 
[16177] "1014560AA" "1014561AA" "1014562AA" "1014563AA" "1014564AA" "1014565AA"
[16183] "1014566AA" "1014567AA" "1014568AA" "1014569AA" "101456AA"  "1014570AA"
[16189] "1014571AA" "1014572AA" "1014573AA" "1014574AA" "1014575AA" "1014576AA"
[16195] "1014577AA" "1014578AA" "1014579AA" "101457AA"  "1014580AA" "1014581AA"
[16201] "1014582AA" "1014583AA" "1014584AA" "1014585AA" "1014586AA" "1014587AA"
[16207] "1014588AA" "1014589AA" "101458AA"  "1014590AA" "1014591AA" "1014592AA"
[16213] "1014593AA" "1014594AA" "1014595AA" "1014596AA" "1014597AA" "1014598AA"
[16219] "1014599AA" "101459AA"  "10145AA"   "1014600AA" "1014601AA" "1014602AA"
[16225] "1014603AA" "1014604AA" "1014605AA" "1014606AA" "1014607AA" "1014608AA"
[16231] "1014609AA" "101460AA"  "1014610AA" "1014611AA" "1014612AA" "1014613AA"
[16237] "1014614AA" "1014615AA" "1014616AA" "1014617AA" "1014618AA" "1014619AA"
[16243] "101461AA"  "1014620AA" "1014621AA" "1014622AA" "1014623AA" "1014624AA"
[16249] "1014625AA" "1014626AA" "1014627AA" "1014628AA" "1014629AA" "101462AA" 
[16255] "1014630AA" "1014631AA" "1014632AA" "1014633AA" "1014634AA" "1014635AA"
[16261] "1014636AA" "1014637AA" "1014638AA" "1014639AA" "101463AA"  "1014640AA"
[16267] "1014641AA" "1014642AA" "1014643AA" "1014644AA" "1014645AA" "1014646AA"
[16273] "1014647AA" "1014648AA" "1014649AA" "101464AA"  "1014650AA" "1014651AA"
[16279] "1014652AA" "1014653AA" "1014654AA" "1014655AA" "1014656AA" "1014657AA"
[16285] "1014658AA" "1014659AA" "101465AA"  "1014660AA" "1014661AA" "1014662AA"
[16291] "1014663AA" "1014664AA" "1014665AA" "1014666AA" "1014667AA" "1014668AA"
[16297] "1014669AA" "101466AA"  "1014670AA" "1014671AA" "1014672AA" "1014673AA"
[16303] "1014674AA" "1014675AA" "1014676AA" "1014677AA" "1014678AA" "1014679AA"
[16309] "101467AA"  "1014680AA" "1014681AA" "1014682AA" "1014683AA" "1014684AA"
[16315] "1014685AA" "1014686AA" "1014687AA" "1014688AA" "1014689AA" "101468AA" 
[16321] "1014690AA" "1014691AA" "1014692AA" "1014693AA" "1014694AA" "1014695AA"
[16327] "1014696AA" "1014697AA" "1014698AA" "1014699AA" "101469AA"  "10146AA"  
[16333] "1014700AA" "1014701AA" "1014702AA" "1014703AA" "1014704AA" "1014705AA"
[16339] "1014706AA" "1014707AA" "1014708AA" "1014709AA" "101470AA"  "1014710AA"
[16345] "1014711AA" "1014712AA" "1014713AA" "1014714AA" "1014715AA" "1014716AA"
[16351] "1014717AA" "1014718AA" "1014719AA" "101471AA"  "1014720AA" "1014721AA"
[16357] "1014722AA" "1014723AA" "1014724AA" "1014725AA" "1014726AA" "1014727AA"
[16363] "1014728AA" "1014729AA" "101472AA"  "1014730AA" "1014731AA" "1014732AA"
[16369] "1014733AA" "1014734AA" "1014735AA" "1014736AA" "1014737AA" "1014738AA"
[16375] "1014739AA" "101473AA"  "1014740AA" "1014741AA" "1014742AA" "1014743AA"
[16381] "1014744AA" "1014745AA" "1014746AA" "1014747AA" "1014748AA" "1014749AA"
[16387] "101474AA"  "1014750AA" "1014751AA" "1014752AA" "1014753AA" "1014754AA"
[16393] "1014755AA" "1014756AA" "1014757AA" "1014758AA" "1014759AA" "101475AA" 
[16399] "1014760AA" "1014761AA" "1014762AA" "1014763AA" "1014764AA" "1014765AA"
[16405] "1014766AA" "1014767AA" "1014768AA" "1014769AA" "101476AA"  "1014770AA"
[16411] "1014771AA" "1014772AA" "1014773AA" "1014774AA" "1014775AA" "1014776AA"
[16417] "1014777AA" "1014778AA" "1014779AA" "101477AA"  "1014780AA" "1014781AA"
[16423] "1014782AA" "1014783AA" "1014784AA" "1014785AA" "1014786AA" "1014787AA"
[16429] "1014788AA" "1014789AA" "101478AA"  "1014790AA" "1014791AA" "1014792AA"
[16435] "1014793AA" "1014794AA" "1014795AA" "1014796AA" "1014797AA" "1014798AA"
[16441] "1014799AA" "101479AA"  "10147AA"   "1014800AA" "1014801AA" "1014802AA"
[16447] "1014803AA" "1014804AA" "1014805AA" "1014806AA" "1014807AA" "1014808AA"
[16453] "1014809AA" "101480AA"  "1014810AA" "1014811AA" "1014812AA" "1014813AA"
[16459] "1014814AA" "1014815AA" "1014816AA" "1014817AA" "1014818AA" "1014819AA"
[16465] "101481AA"  "1014820AA" "1014821AA" "1014822AA" "1014823AA" "1014824AA"
[16471] "1014825AA" "1014826AA" "1014827AA" "1014828AA" "1014829AA" "101482AA" 
[16477] "1014830AA" "1014831AA" "1014832AA" "1014833AA" "1014834AA" "1014835AA"
[16483] "1014836AA" "1014837AA" "1014838AA" "1014839AA" "101483AA"  "1014840AA"
[16489] "1014841AA" "1014842AA" "1014843AA" "1014844AA" "1014845AA" "1014846AA"
[16495] "1014847AA" "1014848AA" "1014849AA" "101484AA"  "1014850AA" "1014851AA"
[16501] "1014852AA" "1014853AA" "1014854AA" "1014855AA" "1014856AA" "1014857AA"
[16507] "1014858AA" "1014859AA" "101485AA"  "1014860AA" "1014861AA" "1014862AA"
[16513] "1014863AA" "1014864AA" "1014865AA" "1014866AA" "1014867AA" "1014868AA"
[16519] "1014869AA" "101486AA"  "1014870AA" "1014871AA" "1014872AA" "1014873AA"
[16525] "1014874AA" "1014875AA" "1014876AA" "1014877AA" "1014878AA" "1014879AA"
[16531] "101487AA"  "1014880AA" "1014881AA" "1014882AA" "1014883AA" "1014884AA"
[16537] "1014885AA" "1014886AA" "1014887AA" "1014888AA" "1014889AA" "101488AA" 
[16543] "1014890AA" "1014891AA" "1014892AA" "1014893AA" "1014894AA" "1014895AA"
[16549] "1014896AA" "1014897AA" "1014898AA" "1014899AA" "101489AA"  "10148AA"  
[16555] "1014900AA" "1014901AA" "1014902AA" "1014903AA" "1014904AA" "1014905AA"
[16561] "1014906AA" "1014907AA" "1014908AA" "1014909AA" "101490AA"  "1014910AA"
[16567] "1014911AA" "1014912AA" "1014913AA" "1014914AA" "1014915AA" "1014916AA"
[16573] "1014917AA" "1014918AA" "1014919AA" "101491AA"  "1014920AA" "1014921AA"
[16579] "1014922AA" "1014923AA" "1014924AA" "1014925AA" "1014926AA" "1014927AA"
[16585] "1014928AA" "1014929AA" "101492AA"  "1014930AA" "1014931AA" "1014932AA"
[16591] "1014933AA" "1014934AA" "1014935AA" "1014936AA" "1014937AA" "1014938AA"
[16597] "1014939AA" "101493AA"  "1014940AA" "1014941AA" "1014942AA" "1014943AA"
[16603] "1014944AA" "1014945AA" "1014946AA" "1014947AA" "1014948AA" "1014949AA"
[16609] "101494AA"  "1014950AA" "1014951AA" "1014952AA" "1014953AA" "1014954AA"
[16615] "1014955AA" "1014956AA" "1014957AA" "1014958AA" "1014959AA" "101495AA" 
[16621] "1014960AA" "1014961AA" "1014962AA" "1014963AA" "1014964AA" "1014965AA"
[16627] "1014966AA" "1014967AA" "1014968AA" "1014969AA" "101496AA"  "1014970AA"
[16633] "1014971AA" "1014972AA" "1014973AA" "1014974AA" "1014975AA" "1014976AA"
[16639] "1014977AA" "1014978AA" "1014979AA" "101497AA"  "1014980AA" "1014981AA"
[16645] "1014982AA" "1014983AA" "1014984AA" "1014985AA" "1014986AA" "1014987AA"
[16651] "1014988AA" "1014989AA" "101498AA"  "1014990AA" "1014991AA" "1014992AA"
[16657] "1014993AA" "1014994AA" "1014995AA" "1014996AA" "1014997AA" "1014998AA"
[16663] "1014999AA" "101499AA"  "10149AA"   "1014AA"    "1015000AA" "1015001AA"
[16669] "1015002AA" "1015003AA" "1015004AA" "1015005AA" "1015006AA" "1015007AA"
[16675] "1015008AA" "1015009AA" "101500AA"  "1015010AA" "1015011AA" "1015012AA"
[16681] "1015013AA" "1015014AA" "1015015AA" "1015016AA" "1015017AA" "1015018AA"
[16687] "1015019AA" "101501AA"  "1015020AA" "1015021AA" "1015022AA" "1015023AA"
[16693] "1015024AA" "1015025AA" "1015026AA" "1015027AA" "1015028AA" "1015029AA"
[16699] "101502AA"  "1015030AA" "1015031AA" "1015032AA" "1015033AA" "1015034AA"
[16705] "1015035AA" "1015036AA" "1015037AA" "1015038AA" "1015039AA" "101503AA" 
[16711] "1015040AA" "1015041AA" "1015042AA" "1015043AA" "1015044AA" "1015045AA"
[16717] "1015046AA" "1015047AA" "1015048AA" "1015049AA" "101504AA"  "1015050AA"
[16723] "1015051AA" "1015052AA" "1015053AA" "1015054AA" "1015055AA" "1015056AA"
[16729] "1015057AA" "1015058AA" "1015059AA" "101505AA"  "1015060AA" "1015061AA"
[16735] "1015062AA" "1015063AA" "1015064AA" "1015065AA" "1015066AA" "1015067AA"
[16741] "1015068AA" "1015069AA" "101506AA"  "1015070AA" "1015071AA" "1015072AA"
[16747] "1015073AA" "1015074AA" "1015075AA" "1015076AA" "1015077AA" "1015078AA"
[16753] "1015079AA" "101507AA"  "1015080AA" "1015081AA" "1015082AA" "1015083AA"
[16759] "1015084AA" "1015085AA" "1015086AA" "1015087AA" "1015088AA" "1015089AA"
[16765] "101508AA"  "1015090AA" "1015091AA" "1015092AA" "1015093AA" "1015094AA"
[16771] "1015095AA" "1015096AA" "1015097AA" "1015098AA" "1015099AA" "101509AA" 
[16777] "10150AA"   "1015100AA" "1015101AA" "1015102AA" "1015103AA" "1015104AA"
[16783] "1015105AA" "1015106AA" "1015107AA" "1015108AA" "1015109AA" "101510AA" 
[16789] "1015110AA" "1015111AA" "1015112AA" "1015113AA" "1015114AA" "1015115AA"
[16795] "1015116AA" "1015117AA" "1015118AA" "1015119AA" "101511AA"  "1015120AA"
[16801] "1015121AA" "1015122AA" "1015123AA" "1015124AA" "1015125AA" "1015126AA"
[16807] "1015127AA" "1015128AA" "1015129AA" "101512AA"  "1015130AA" "1015131AA"
[16813] "1015132AA" "1015133AA" "1015134AA" "1015135AA" "1015136AA" "1015137AA"
[16819] "1015138AA" "1015139AA" "101513AA"  "1015140AA" "1015141AA" "1015142AA"
[16825] "1015143AA" "1015144AA" "1015145AA" "1015146AA" "1015147AA" "1015148AA"
[16831] "1015149AA" "101514AA"  "1015150AA" "1015151AA" "1015152AA" "1015153AA"
[16837] "1015154AA" "1015155AA" "1015156AA" "1015157AA" "1015158AA" "1015159AA"
[16843] "101515AA"  "1015160AA" "1015161AA" "1015162AA" "1015163AA" "1015164AA"
[16849] "1015165AA" "1015166AA" "1015167AA" "1015168AA" "1015169AA" "101516AA" 
[16855] "1015170AA" "1015171AA" "1015172AA" "1015173AA" "1015174AA" "1015175AA"
[16861] "1015176AA" "1015177AA" "1015178AA" "1015179AA" "101517AA"  "1015180AA"
[16867] "1015181AA" "1015182AA" "1015183AA" "1015184AA" "1015185AA" "1015186AA"
[16873] "1015187AA" "1015188AA" "1015189AA" "101518AA"  "1015190AA" "1015191AA"
[16879] "1015192AA" "1015193AA" "1015194AA" "1015195AA" "1015196AA" "1015197AA"
[16885] "1015198AA" "1015199AA" "101519AA"  "10151AA"   "1015200AA" "1015201AA"
[16891] "1015202AA" "1015203AA" "1015204AA" "1015205AA" "1015206AA" "1015207AA"
[16897] "1015208AA" "1015209AA" "101520AA"  "1015210AA" "1015211AA" "1015212AA"
[16903] "1015213AA" "1015214AA" "1015215AA" "1015216AA" "1015217AA" "1015218AA"
[16909] "1015219AA" "101521AA"  "1015220AA" "1015221AA" "1015222AA" "1015223AA"
[16915] "1015224AA" "1015225AA" "1015226AA" "1015227AA" "1015228AA" "1015229AA"
[16921] "101522AA"  "1015230AA" "1015231AA" "1015232AA" "1015233AA" "1015234AA"
[16927] "1015235AA" "1015236AA" "1015237AA" "1015238AA" "1015239AA" "101523AA" 
[16933] "1015240AA" "1015241AA" "1015242AA" "1015243AA" "1015244AA" "1015245AA"
[16939] "1015246AA" "1015247AA" "1015248AA" "1015249AA" "101524AA"  "1015250AA"
[16945] "1015251AA" "1015252AA" "1015253AA" "1015254AA" "1015255AA" "1015256AA"
[16951] "1015257AA" "1015258AA" "1015259AA" "101525AA"  "1015260AA" "1015261AA"
[16957] "1015262AA" "1015263AA" "1015264AA" "1015265AA" "1015266AA" "1015267AA"
[16963] "1015268AA" "1015269AA" "101526AA"  "1015270AA" "1015271AA" "1015272AA"
[16969] "1015273AA" "1015274AA" "1015275AA" "1015276AA" "1015277AA" "1015278AA"
[16975] "1015279AA" "101527AA"  "1015280AA" "1015281AA" "1015282AA" "1015283AA"
[16981] "1015284AA" "1015285AA" "1015286AA" "1015287AA" "1015288AA" "1015289AA"
[16987] "101528AA"  "1015290AA" "1015291AA" "1015292AA" "1015293AA" "1015294AA"
[16993] "1015295AA" "1015296AA" "1015297AA" "1015298AA" "1015299AA" "101529AA" 
[16999] "10152AA"   "1015300AA" "1015301AA" "1015302AA" "1015303AA" "1015304AA"
[17005] "1015305AA" "1015306AA" "1015307AA" "1015308AA" "1015309AA" "101530AA" 
[17011] "1015310AA" "1015311AA" "1015312AA" "1015313AA" "1015314AA" "1015315AA"
[17017] "1015316AA" "1015317AA" "1015318AA" "1015319AA" "101531AA"  "1015320AA"
[17023] "1015321AA" "1015322AA" "1015323AA" "1015324AA" "1015325AA" "1015326AA"
[17029] "1015327AA" "1015328AA" "1015329AA" "101532AA"  "1015330AA" "1015331AA"
[17035] "1015332AA" "1015333AA" "1015334AA" "1015335AA" "1015336AA" "1015337AA"
[17041] "1015338AA" "1015339AA" "101533AA"  "1015340AA" "1015341AA" "1015342AA"
[17047] "1015343AA" "1015344AA" "1015345AA" "1015346AA" "1015347AA" "1015348AA"
[17053] "1015349AA" "101534AA"  "1015350AA" "1015351AA" "1015352AA" "1015353AA"
[17059] "1015354AA" "1015355AA" "1015356AA" "1015357AA" "1015358AA" "1015359AA"
[17065] "101535AA"  "1015360AA" "1015361AA" "1015362AA" "1015363AA" "1015364AA"
[17071] "1015365AA" "1015366AA" "1015367AA" "1015368AA" "1015369AA" "101536AA" 
[17077] "1015370AA" "1015371AA" "1015372AA" "1015373AA" "1015374AA" "1015375AA"
[17083] "1015376AA" "1015377AA" "1015378AA" "1015379AA" "101537AA"  "1015380AA"
[17089] "1015381AA" "1015382AA" "1015383AA" "1015384AA" "1015385AA" "1015386AA"
[17095] "1015387AA" "1015388AA" "1015389AA" "101538AA"  "1015390AA" "1015391AA"
[17101] "1015392AA" "1015393AA" "1015394AA" "1015395AA" "1015396AA" "1015397AA"
[17107] "1015398AA" "1015399AA" "101539AA"  "10153AA"   "1015400AA" "1015401AA"
[17113] "1015402AA" "1015403AA" "1015404AA" "1015405AA" "1015406AA" "1015407AA"
[17119] "1015408AA" "1015409AA" "101540AA"  "1015410AA" "1015411AA" "1015412AA"
[17125] "1015413AA" "1015414AA" "1015415AA" "1015416AA" "1015417AA" "1015418AA"
[17131] "1015419AA" "101541AA"  "1015420AA" "1015421AA" "1015422AA" "1015423AA"
[17137] "1015424AA" "1015425AA" "1015426AA" "1015427AA" "1015428AA" "1015429AA"
[17143] "101542AA"  "1015430AA" "1015431AA" "1015432AA" "1015433AA" "1015434AA"
[17149] "1015435AA" "1015436AA" "1015437AA" "1015438AA" "1015439AA" "101543AA" 
[17155] "1015440AA" "1015441AA" "1015442AA" "1015443AA" "1015444AA" "1015445AA"
[17161] "1015446AA" "1015447AA" "1015448AA" "1015449AA" "101544AA"  "1015450AA"
[17167] "1015451AA" "1015452AA" "1015453AA" "1015454AA" "1015455AA" "1015456AA"
[17173] "1015457AA" "1015458AA" "1015459AA" "101545AA"  "1015460AA" "1015461AA"
[17179] "1015462AA" "1015463AA" "1015464AA" "1015465AA" "1015466AA" "1015467AA"
[17185] "1015468AA" "1015469AA" "101546AA"  "1015470AA" "1015471AA" "1015472AA"
[17191] "1015473AA" "1015474AA" "1015475AA" "1015476AA" "1015477AA" "1015478AA"
[17197] "1015479AA" "101547AA"  "1015480AA" "1015481AA" "1015482AA" "1015483AA"
[17203] "1015484AA" "1015485AA" "1015486AA" "1015487AA" "1015488AA" "1015489AA"
[17209] "101548AA"  "1015490AA" "1015491AA" "1015492AA" "1015493AA" "1015494AA"
[17215] "1015495AA" "1015496AA" "1015497AA" "1015498AA" "1015499AA" "101549AA" 
[17221] "10154AA"   "1015500AA" "1015501AA" "1015502AA" "1015503AA" "1015504AA"
[17227] "1015505AA" "1015506AA" "1015507AA" "1015508AA" "1015509AA" "101550AA" 
[17233] "1015510AA" "1015511AA" "1015512AA" "1015513AA" "1015514AA" "1015515AA"
[17239] "1015516AA" "1015517AA" "1015518AA" "1015519AA" "101551AA"  "1015520AA"
[17245] "1015521AA" "1015522AA" "1015523AA" "1015524AA" "1015525AA" "1015526AA"
[17251] "1015527AA" "1015528AA" "1015529AA" "101552AA"  "1015530AA" "1015531AA"
[17257] "1015532AA" "1015533AA" "1015534AA" "1015535AA" "1015536AA" "1015537AA"
[17263] "1015538AA" "1015539AA" "101553AA"  "1015540AA" "1015541AA" "1015542AA"
[17269] "1015543AA" "1015544AA" "1015545AA" "1015546AA" "1015547AA" "1015548AA"
[17275] "1015549AA" "101554AA"  "1015550AA" "1015551AA" "1015552AA" "1015553AA"
[17281] "1015554AA" "1015555AA" "1015556AA" "1015557AA" "1015558AA" "1015559AA"
[17287] "101555AA"  "1015560AA" "1015561AA" "1015562AA" "1015563AA" "1015564AA"
[17293] "1015565AA" "1015566AA" "1015567AA" "1015568AA" "1015569AA" "101556AA" 
[17299] "1015570AA" "1015571AA" "1015572AA" "1015573AA" "1015574AA" "1015575AA"
[17305] "1015576AA" "1015577AA" "1015578AA" "1015579AA" "101557AA"  "1015580AA"
[17311] "1015581AA" "1015582AA" "1015583AA" "1015584AA" "1015585AA" "1015586AA"
[17317] "1015587AA" "1015588AA" "1015589AA" "101558AA"  "1015590AA" "1015591AA"
[17323] "1015592AA" "1015593AA" "1015594AA" "1015595AA" "1015596AA" "1015597AA"
[17329] "1015598AA" "1015599AA" "101559AA"  "10155AA"   "1015600AA" "1015601AA"
[17335] "1015602AA" "1015603AA" "1015604AA" "1015605AA" "1015606AA" "1015607AA"
[17341] "1015608AA" "1015609AA" "101560AA"  "1015610AA" "1015611AA" "1015612AA"
[17347] "1015613AA" "1015614AA" "1015615AA" "1015616AA" "1015617AA" "1015618AA"
[17353] "1015619AA" "101561AA"  "1015620AA" "1015621AA" "1015622AA" "1015623AA"
[17359] "1015624AA" "1015625AA" "1015626AA" "1015627AA" "1015628AA" "1015629AA"
[17365] "101562AA"  "1015630AA" "1015631AA" "1015632AA" "1015633AA" "1015634AA"
[17371] "1015635AA" "1015636AA" "1015637AA" "1015638AA" "1015639AA" "101563AA" 
[17377] "1015640AA" "1015641AA" "1015642AA" "1015643AA" "1015644AA" "1015645AA"
[17383] "1015646AA" "1015647AA" "1015648AA" "1015649AA" "101564AA"  "1015650AA"
[17389] "1015651AA" "1015652AA" "1015653AA" "1015654AA" "1015655AA" "1015656AA"
[17395] "1015657AA" "1015658AA" "1015659AA" "101565AA"  "1015660AA" "1015661AA"
[17401] "1015662AA" "1015663AA" "1015664AA" "1015665AA" "1015666AA" "1015667AA"
[17407] "1015668AA" "1015669AA" "101566AA"  "1015670AA" "1015671AA" "1015672AA"
[17413] "1015673AA" "1015674AA" "1015675AA" "1015676AA" "1015677AA" "1015678AA"
[17419] "1015679AA" "101567AA"  "1015680AA" "1015681AA" "1015682AA" "1015683AA"
[17425] "1015684AA" "1015685AA" "1015686AA" "1015687AA" "1015688AA" "1015689AA"
[17431] "101568AA"  "1015690AA" "1015691AA" "1015692AA" "1015693AA" "1015694AA"
[17437] "1015695AA" "1015696AA" "1015697AA" "1015698AA" "1015699AA" "101569AA" 
[17443] "10156AA"   "1015700AA" "1015701AA" "1015702AA" "1015703AA" "1015704AA"
[17449] "1015705AA" "1015706AA" "1015707AA" "1015708AA" "1015709AA" "101570AA" 
[17455] "1015710AA" "1015711AA" "1015712AA" "1015713AA" "1015714AA" "1015715AA"
[17461] "1015716AA" "1015717AA" "1015718AA" "1015719AA" "101571AA"  "1015720AA"
[17467] "1015721AA" "1015722AA" "1015723AA" "1015724AA" "1015725AA" "1015726AA"
[17473] "1015727AA" "1015728AA" "1015729AA" "101572AA"  "1015730AA" "1015731AA"
[17479] "1015732AA" "1015733AA" "1015734AA" "1015735AA" "1015736AA" "1015737AA"
[17485] "1015738AA" "1015739AA" "101573AA"  "1015740AA" "1015741AA" "1015742AA"
[17491] "1015743AA" "1015744AA" "1015745AA" "1015746AA" "1015747AA" "1015748AA"
[17497] "1015749AA" "101574AA"  "1015750AA" "1015751AA" "1015752AA" "1015753AA"
[17503] "1015754AA" "1015755AA" "1015756AA" "1015757AA" "1015758AA" "1015759AA"
[17509] "101575AA"  "1015760AA" "1015761AA" "1015762AA" "1015763AA" "1015764AA"
[17515] "1015765AA" "1015766AA" "1015767AA" "1015768AA" "1015769AA" "101576AA" 
[17521] "1015770AA" "1015771AA" "1015772AA" "1015773AA" "1015774AA" "1015775AA"
[17527] "1015776AA" "1015777AA" "1015778AA" "1015779AA" "101577AA"  "1015780AA"
[17533] "1015781AA" "1015782AA" "1015783AA" "1015784AA" "1015785AA" "1015786AA"
[17539] "1015787AA" "1015788AA" "1015789AA" "101578AA"  "1015790AA" "1015791AA"
[17545] "1015792AA" "1015793AA" "1015794AA" "1015795AA" "1015796AA" "1015797AA"
[17551] "1015798AA" "1015799AA" "101579AA"  "10157AA"   "1015800AA" "1015801AA"
[17557] "1015802AA" "1015803AA" "1015804AA" "1015805AA" "1015806AA" "1015807AA"
[17563] "1015808AA" "1015809AA" "101580AA"  "1015810AA" "1015811AA" "1015812AA"
[17569] "1015813AA" "1015814AA" "1015815AA" "1015816AA" "1015817AA" "1015818AA"
[17575] "1015819AA" "101581AA"  "1015820AA" "1015821AA" "1015822AA" "1015823AA"
[17581] "1015824AA" "1015825AA" "1015826AA" "1015827AA" "1015828AA" "1015829AA"
[17587] "101582AA"  "1015830AA" "1015831AA" "1015832AA" "1015833AA" "1015834AA"
[17593] "1015835AA" "1015836AA" "1015837AA" "1015838AA" "1015839AA" "101583AA" 
[17599] "1015840AA" "1015841AA" "1015842AA" "1015843AA" "1015844AA" "1015845AA"
[17605] "1015846AA" "1015847AA" "1015848AA" "1015849AA" "101584AA"  "1015850AA"
[17611] "1015851AA" "1015852AA" "1015853AA" "1015854AA" "1015855AA" "1015856AA"
[17617] "1015857AA" "1015858AA" "1015859AA" "101585AA"  "1015860AA" "1015861AA"
[17623] "1015862AA" "1015863AA" "1015864AA" "1015865AA" "1015866AA" "1015867AA"
[17629] "1015868AA" "1015869AA" "101586AA"  "1015870AA" "1015871AA" "1015872AA"
[17635] "1015873AA" "1015874AA" "1015875AA" "1015876AA" "1015877AA" "1015878AA"
[17641] "1015879AA" "101587AA"  "1015880AA" "1015881AA" "1015882AA" "1015883AA"
[17647] "1015884AA" "1015885AA" "1015886AA" "1015887AA" "1015888AA" "1015889AA"
[17653] "101588AA"  "1015890AA" "1015891AA" "1015892AA" "1015893AA" "1015894AA"
[17659] "1015895AA" "1015896AA" "1015897AA" "1015898AA" "1015899AA" "101589AA" 
[17665] "10158AA"   "1015900AA" "1015901AA" "1015902AA" "1015903AA" "1015904AA"
[17671] "1015905AA" "1015906AA" "1015907AA" "1015908AA" "1015909AA" "101590AA" 
[17677] "1015910AA" "1015911AA" "1015912AA" "1015913AA" "1015914AA" "1015915AA"
[17683] "1015916AA" "1015917AA" "1015918AA" "1015919AA" "101591AA"  "1015920AA"
[17689] "1015921AA" "1015922AA" "1015923AA" "1015924AA" "1015925AA" "1015926AA"
[17695] "1015927AA" "1015928AA" "1015929AA" "101592AA"  "1015930AA" "1015931AA"
[17701] "1015932AA" "1015933AA" "1015934AA" "1015935AA" "1015936AA" "1015937AA"
[17707] "1015938AA" "1015939AA" "101593AA"  "1015940AA" "1015941AA" "1015942AA"
[17713] "1015943AA" "1015944AA" "1015945AA" "1015946AA" "1015947AA" "1015948AA"
[17719] "1015949AA" "101594AA"  "1015950AA" "1015951AA" "1015952AA" "1015953AA"
[17725] "1015954AA" "1015955AA" "1015956AA" "1015957AA" "1015958AA" "1015959AA"
[17731] "101595AA"  "1015960AA" "1015961AA" "1015962AA" "1015963AA" "1015964AA"
[17737] "1015965AA" "1015966AA" "1015967AA" "1015968AA" "1015969AA" "101596AA" 
[17743] "1015970AA" "1015971AA" "1015972AA" "1015973AA" "1015974AA" "1015975AA"
[17749] "1015976AA" "1015977AA" "1015978AA" "1015979AA" "101597AA"  "1015980AA"
[17755] "1015981AA" "1015982AA" "1015983AA" "1015984AA" "1015985AA" "1015986AA"
[17761] "1015987AA" "1015988AA" "1015989AA" "101598AA"  "1015990AA" "1015991AA"
[17767] "1015992AA" "1015993AA" "1015994AA" "1015995AA" "1015996AA" "1015997AA"
[17773] "1015998AA" "1015999AA" "101599AA"  "10159AA"   "1015AA"    "1016000AA"
[17779] "1016001AA" "1016002AA" "1016003AA" "1016004AA" "1016005AA" "1016006AA"
[17785] "1016007AA" "1016008AA" "1016009AA" "101600AA"  "1016010AA" "1016011AA"
[17791] "1016012AA" "1016013AA" "1016014AA" "1016015AA" "1016016AA" "1016017AA"
[17797] "1016018AA" "1016019AA" "101601AA"  "1016020AA" "1016021AA" "1016022AA"
[17803] "1016023AA" "1016024AA" "1016025AA" "1016026AA" "1016027AA" "1016028AA"
[17809] "1016029AA" "101602AA"  "1016030AA" "1016031AA" "1016032AA" "1016033AA"
[17815] "1016034AA" "1016035AA" "1016036AA" "1016037AA" "1016038AA" "1016039AA"
[17821] "101603AA"  "1016040AA" "1016041AA" "1016042AA" "1016043AA" "1016044AA"
[17827] "1016045AA" "1016046AA" "1016047AA" "1016048AA" "1016049AA" "101604AA" 
